cell,dir,final
47,2,49
47,3,69
47,4,67
47,5,65
47,6,45
47,7,25
57,0,37
57,1,39
57,2,59
57,3,79
57,4,77
57,5,75
57,6,55
57,7,35
67,0,47
67,1,49
67,2,69
67,3,89
67,4,87
67,5,85
67,6,65
67,7,45
77,0,57
77,1,59
77,2,79
77,3,99
77,4,97
77,5,95
77,6,75
77,7,55
87,0,67
87,1,69
87,2,89
87,3,89
87,4,87
87,5,85
87,6,85
87,7,65
97,0,77
97,1,79
97,2,99
97,3,79
97,4,77
97,5,75
97,6,95
97,7,75
8,0,28
8,1,28
8,2,8
8,3,28
8,4,28
8,5,28
8,6,6
8,7,26
18,0,18
18,1,18
18,2,18
18,3,38
18,4,38
18,5,36
18,6,16
18,7,16
28,0,8
28,1,8
28,2,28
28,3,48
28,4,48
28,5,46
28,6,26
28,7,6
38,0,18
38,1,18
38,2,38
38,3,58
38,4,58
38,5,56
38,6,36
38,7,16
48,0,28
48,1,28
48,2,48
48,3,68
48,4,68
48,5,66
48,6,46
48,7,26
58,0,38
58,1,38
58,2,58
58,3,78
58,4,78
58,5,76
58,6,56
58,7,36
68,0,48
68,1,48
68,2,68
68,3,88
68,4,88
68,5,86
68,6,66
68,7,46
78,0,58
78,1,58
78,2,78
78,3,98
78,4,98
78,5,96
78,6,76
78,7,56
88,0,68
88,1,68
88,2,88
88,3,88
88,4,88
88,5,86
88,6,86
88,7,66
98,0,78
98,1,78
98,2,98
98,3,78
98,4,78
98,5,76
98,6,96
98,7,76
9,0,9
9,1,27
9,2,7
9,3,27
9,4,9
9,5,27
9,6,7
9,7,27
19,0,19
19,1,17
19,2,17
19,3,37
19,4,19
19,5,37
19,6,17
19,7,17
29,0,9
29,1,7
29,2,27
29,3,47
29,4,9
29,5,47
29,6,27
29,7,7
39,0,19
39,1,17
39,2,37
39,3,57
39,4,19
39,5,57
39,6,37
39,7,17
49,0,9
49,1,27
49,2,47
49,3,67
49,4,9
49,5,67
49,6,47
49,7,27
59,0,19
59,1,37
59,2,57
59,3,77
59,4,19
59,5,77
59,6,57
59,7,37
69,0,9
69,1,47
69,2,67
69,3,87
69,4,9
69,5,87
69,6,67
69,7,47
79,0,19
79,1,57
79,2,77
79,3,97
79,4,19
79,5,97
79,6,77
79,7,57
89,0,9
89,1,67
89,2,87
89,3,87
89,4,9
89,5,87
89,6,87
89,7,67
99,0,19
99,1,77
99,2,97
99,3,77
99,4,19
99,5,77
99,6,97
99,7,77
0,0,0
0,1,22
0,2,2
0,3,22
0,4,0
0,5,22
0,6,2
0,7,22
10,0,10
10,1,12
10,2,12
10,3,32
10,4,10
10,5,32
10,6,12
10,7,12
20,0,20
20,1,2
20,2,22
20,3,42
20,4,20
20,5,42
20,6,22
20,7,2
30,0,30
30,1,12
30,2,32
30,3,52
30,4,30
30,5,52
30,6,32
30,7,12
40,0,40
40,1,22
40,2,42
40,3,62
40,4,40
40,5,62
40,6,42
40,7,22
50,0,50
50,1,32
50,2,52
50,3,72
50,4,50
50,5,72
50,6,52
50,7,32
60,0,60
60,1,42
60,2,62
60,3,82
60,4,60
60,5,82
60,6,62
60,7,42
70,0,70
70,1,52
70,2,72
70,3,92
70,4,70
70,5,92
70,6,72
70,7,52
80,0,80
80,1,62
80,2,82
80,3,82
80,4,80
80,5,82
80,6,82
80,7,62
90,0,90
90,1,72
90,2,92
90,3,72
90,4,90
90,5,72
90,6,92
90,7,79
1,0,21
1,1,23
1,2,3
1,3,23
1,4,21
1,5,21
1,6,1
1,7,21
11,0,11
11,1,13
11,2,13
11,3,33
11,4,31
11,5,31
11,6,11
11,7,11
21,0,1
21,1,3
21,2,23
21,3,43
21,4,41
21,5,41
21,6,21
21,7,1
31,0,11
31,1,13
31,2,33
31,3,53
31,4,51
31,5,51
31,6,31
31,7,11
41,0,21
41,1,23
41,2,43
41,3,63
41,4,61
41,5,61
41,6,41
41,7,21
51,0,31
51,1,33
51,2,53
51,3,73
51,4,71
51,5,71
51,6,51
51,7,31
61,0,41
61,1,43
61,2,63
61,3,83
61,4,81
61,5,81
61,6,61
61,7,41
71,0,51
71,1,53
71,2,73
71,3,93
71,4,91
71,5,91
71,6,71
71,7,51
81,0,61
81,1,63
81,2,83
81,3,83
81,4,81
81,5,81
81,6,81
81,7,61
91,0,71
91,1,73
91,2,93
91,3,73
91,4,71
91,5,71
91,6,91
91,7,71
2,0,22
2,1,24
2,2,4
2,3,24
2,4,22
2,5,22
2,6,0
2,7,20
12,0,12
12,1,14
12,2,14
12,3,34
12,4,32
12,5,30
12,6,10
12,7,10
22,0,2
22,1,4
22,2,24
22,3,44
22,4,42
22,5,40
22,6,20
22,7,0
32,0,12
32,1,14
32,2,34
32,3,54
32,4,52
32,5,50
32,6,30
32,7,10
42,0,22
42,1,24
42,2,44
42,3,64
42,4,62
42,5,60
42,6,40
42,7,20
52,0,32
52,1,34
52,2,54
52,3,74
52,4,72
52,5,70
52,6,50
52,7,30
62,0,42
62,1,44
62,2,64
62,3,84
62,4,82
62,5,80
62,6,60
62,7,40
72,0,52
72,1,54
72,2,74
72,3,94
72,4,92
72,5,90
72,6,70
72,7,50
82,0,62
82,1,64
82,2,84
82,3,84
82,4,82
82,5,80
82,6,80
82,7,60
92,0,72
92,1,74
92,2,94
92,3,74
92,4,72
92,5,70
92,6,90
92,7,70
3,0,23
3,1,25
3,2,5
3,3,25
3,4,23
3,5,23
3,6,1
3,7,21
13,0,13
13,1,15
13,2,15
13,3,35
13,4,33
13,5,31
13,6,11
13,7,11
23,0,3
23,1,5
23,2,25
23,3,45
23,4,43
23,5,41
23,6,21
23,7,1
33,0,13
33,1,15
33,2,35
33,3,55
33,4,53
33,5,51
33,6,31
33,7,11
43,0,23
43,1,25
43,2,45
43,3,65
43,4,63
43,5,61
43,6,41
43,7,21
53,0,33
53,1,35
53,2,55
53,3,75
53,4,73
53,5,71
53,6,51
53,7,31
63,0,43
63,1,45
63,2,65
63,3,85
63,4,83
63,5,81
63,6,61
63,7,41
73,0,53
73,1,55
73,2,75
73,3,95
73,4,93
73,5,91
73,6,71
73,7,51
83,0,63
83,1,65
83,2,85
83,3,85
83,4,83
83,5,81
83,6,81
83,7,61
93,0,73
93,1,75
93,2,95
93,3,75
93,4,73
93,5,71
93,6,91
93,7,71
4,0,24
4,1,26
4,2,6
4,3,26
4,4,24
4,5,24
4,6,2
4,7,22
14,0,14
14,1,16
14,2,16
14,3,36
14,4,34
14,5,32
14,6,12
14,7,12
24,0,4
24,1,6
24,2,26
24,3,46
24,4,44
24,5,42
24,6,22
24,7,2
34,0,14
34,1,16
34,2,36
34,3,56
34,4,54
34,5,52
34,6,32
34,7,12
44,0,24
44,1,26
44,2,46
44,3,66
44,4,64
44,5,62
44,6,42
44,7,22
54,0,34
54,1,36
54,2,56
54,3,76
54,4,74
54,5,72
54,6,52
54,7,32
64,0,44
64,1,46
64,2,66
64,3,86
64,4,84
64,5,82
64,6,62
64,7,42
74,0,54
74,1,56
74,2,76
74,3,96
74,4,94
74,5,92
74,6,72
74,7,52
84,0,64
84,1,66
84,2,86
84,3,86
84,4,84
84,5,82
84,6,82
84,7,62
94,0,74
94,1,76
94,2,96
94,3,76
94,4,74
94,5,72
94,6,92
94,7,72
5,0,25
5,1,27
5,2,7
5,3,27
5,4,25
5,5,25
5,6,3
5,7,23
15,0,15
15,1,17
15,2,17
15,3,37
15,4,35
15,5,33
15,6,13
15,7,13
25,0,5
25,1,7
25,2,27
25,3,47
25,4,45
25,5,43
25,6,23
25,7,3
35,0,15
35,1,17
35,2,37
35,3,57
35,4,55
35,5,53
35,6,33
35,7,13
45,0,25
45,1,27
45,2,47
45,3,67
45,4,65
45,5,63
45,6,43
45,7,23
55,0,35
55,1,37
55,2,57
55,3,77
55,4,75
55,5,73
55,6,53
55,7,33
65,0,45
65,1,47
65,2,67
65,3,87
65,4,85
65,5,83
65,6,63
65,7,43
75,0,55
75,1,57
75,2,77
75,3,97
75,4,95
75,5,93
75,6,73
75,7,53
85,0,65
85,1,67
85,2,87
85,3,87
85,4,85
85,5,83
85,6,83
85,7,63
95,0,75
95,1,77
95,2,97
95,3,77
95,4,75
95,5,73
95,6,93
95,7,73
6,0,26
6,1,28
6,2,8
6,3,28
6,4,26
6,5,26
6,6,4
6,7,24
16,0,16
16,1,18
16,2,18
16,3,38
16,4,36
16,5,34
16,6,14
16,7,14
26,0,6
26,1,8
26,2,28
26,3,48
26,4,46
26,5,44
26,6,24
26,7,4
36,0,16
36,1,18
36,2,38
36,3,58
36,4,56
36,5,54
36,6,34
36,7,14
46,0,26
46,1,28
46,2,48
46,3,68
46,4,66
46,5,64
46,6,44
46,7,24
56,0,36
56,1,38
56,2,58
56,3,78
56,4,76
56,5,74
56,6,54
56,7,34
66,0,46
66,1,48
66,2,68
66,3,88
66,4,86
66,5,84
66,6,64
66,7,44
76,0,56
76,1,58
76,2,78
76,3,98
76,4,96
76,5,94
76,6,74
76,7,54
86,0,66
86,1,68
86,2,88
86,3,88
86,4,86
86,5,84
86,6,84
86,7,64
96,0,76
96,1,78
96,2,98
96,3,78
96,4,76
96,5,74
96,6,94
96,7,74
7,0,27
7,1,29
7,2,9
7,3,29
7,4,27
7,5,27
7,6,5
7,7,25
17,0,17
17,1,19
17,2,19
17,3,39
17,4,37
17,5,35
17,6,15
17,7,15
27,0,7
27,1,9
27,2,29
27,3,49
27,4,47
27,5,45
27,6,25
27,7,5
37,0,17
37,1,19
37,2,39
37,3,59
37,4,57
37,5,55
37,6,35
37,7,15
47,0,27
47,1,29
47,2,49
47,3,69
47,4,67
47,5,65
47,6,45
47,7,25
57,0,37
57,1,39
57,2,59
57,3,79
57,4,77
57,5,75
57,6,55
57,7,35
67,0,47
67,1,49
67,2,69
67,3,89
67,4,87
67,5,85
67,6,65
67,7,45
77,0,57
77,1,59
77,2,79
77,3,99
77,4,97
77,5,95
77,6,75
77,7,55
87,0,67
87,1,69
87,2,89
87,3,89
87,4,87
87,5,85
87,6,85
87,7,65
97,0,77
97,1,79
97,2,99
97,3,79
97,4,77
97,5,75
97,6,95
97,7,75
8,0,28
8,1,28
8,2,8
8,3,28
8,4,28
8,5,28
8,6,6
8,7,26
18,0,18
18,1,18
18,2,18
18,3,38
18,4,38
18,5,36
18,6,16
18,7,16
28,0,8
28,1,8
28,2,28
28,3,48
28,4,48
28,5,46
28,6,26
28,7,6
38,0,18
38,1,18
38,2,38
38,3,58
38,4,58
38,5,56
38,6,36
38,7,16
48,0,28
48,1,28
48,2,48
48,3,68
48,4,68
48,5,66
48,6,46
48,7,26
58,0,38
58,1,38
58,2,58
58,3,78
58,4,78
58,5,76
58,6,56
58,7,36
68,0,48
68,1,48
68,2,68
68,3,88
68,4,88
68,5,86
68,6,66
68,7,46
78,0,58
78,1,58
78,2,78
78,3,98
78,4,98
78,5,96
78,6,76
78,7,56
88,0,68
88,1,68
88,2,88
88,3,88
88,4,88
88,5,86
88,6,86
88,7,66
98,0,78
98,1,78
98,2,98
98,3,78
98,4,78
98,5,76
98,6,96
98,7,76
9,0,9
9,1,27
9,2,7
9,3,27
9,4,9
9,5,27
9,6,7
9,7,27
19,0,19
19,1,17
19,2,17
19,3,37
19,4,19
19,5,37
19,6,17
19,7,17
29,0,9
29,1,7
29,2,27
29,3,47
29,4,9
29,5,47
29,6,27
29,7,7
39,0,19
39,1,17
39,2,37
39,3,57
39,4,19
39,5,57
39,6,37
39,7,17
49,0,9
49,1,27
49,2,47
49,3,67
49,4,9
49,5,67
49,6,47
49,7,27
59,0,19
59,1,37
59,2,57
59,3,77
59,4,19
59,5,77
59,6,57
59,7,37
69,0,9
69,1,47
69,2,67
69,3,87
69,4,9
69,5,87
69,6,67
69,7,47
79,0,19
79,1,57
79,2,77
79,3,97
79,4,19
79,5,97
79,6,77
79,7,57
89,0,9
89,1,67
89,2,87
89,3,87
89,4,9
89,5,87
89,6,87
89,7,67
99,0,19
99,1,77
99,2,97
99,3,77
99,4,19
99,5,77
99,6,97
99,7,77
0,0,0
0,1,22
0,2,2
0,3,22
0,4,0
0,5,22
0,6,2
0,7,22
10,0,10
10,1,12
10,2,12
10,3,32
10,4,10
10,5,32
10,6,12
10,7,12
20,0,20
20,1,2
20,2,22
20,3,42
20,4,20
20,5,42
20,6,22
20,7,2
30,0,30
30,1,12
30,2,32
30,3,52
30,4,30
30,5,52
30,6,32
30,7,12
40,0,40
40,1,22
40,2,42
40,3,62
40,4,40
40,5,62
40,6,42
40,7,22
50,0,50
50,1,32
50,2,52
50,3,72
50,4,50
50,5,72
50,6,52
50,7,32
60,0,60
60,1,42
60,2,62
60,3,82
60,4,60
60,5,82
60,6,62
60,7,42
70,0,70
70,1,52
70,2,72
70,3,92
70,4,70
70,5,92
70,6,72
70,7,52
80,0,80
80,1,62
80,2,82
80,3,82
80,4,80
80,5,82
80,6,82
80,7,62
90,0,90
90,1,72
90,2,92
90,3,72
90,4,90
90,5,72
90,6,92
90,7,79
1,0,21
1,1,23
1,2,3
1,3,23
1,4,21
1,5,21
1,6,1
1,7,21
11,0,11
11,1,13
11,2,13
11,3,33
11,4,31
11,5,31
11,6,11
11,7,11
21,0,1
21,1,3
21,2,23
21,3,43
21,4,41
21,5,41
21,6,21
21,7,1
31,0,11
31,1,13
31,2,33
31,3,53
31,4,51
31,5,51
31,6,31
31,7,11
41,0,21
41,1,23
41,2,43
41,3,63
41,4,61
41,5,61
41,6,41
41,7,21
51,0,31
51,1,33
51,2,53
51,3,73
51,4,71
51,5,71
51,6,51
51,7,31
61,0,41
61,1,43
61,2,63
61,3,83
61,4,81
61,5,81
61,6,61
61,7,41
71,0,51
71,1,53
71,2,73
71,3,93
71,4,91
71,5,91
71,6,71
71,7,51
81,0,61
81,1,63
81,2,83
81,3,83
81,4,81
81,5,81
81,6,81
81,7,61
91,0,71
91,1,73
91,2,93
91,3,73
91,4,71
91,5,71
91,6,91
91,7,71
2,0,22
2,1,24
2,2,4
2,3,24
2,4,22
2,5,22
2,6,0
2,7,20
12,0,12
12,1,14
12,2,14
12,3,34
12,4,32
12,5,30
12,6,10
12,7,10
22,0,2
22,1,4
22,2,24
22,3,44
22,4,42
22,5,40
22,6,20
22,7,0
32,0,12
32,1,14
32,2,34
32,3,54
32,4,52
32,5,50
32,6,30
32,7,10
42,0,22
42,1,24
42,2,44
42,3,64
42,4,62
42,5,60
42,6,40
42,7,20
52,0,32
52,1,34
52,2,54
52,3,74
52,4,72
52,5,70
52,6,50
52,7,30
62,0,42
62,1,44
62,2,64
62,3,84
62,4,82
62,5,80
62,6,60
62,7,40
72,0,52
72,1,54
72,2,74
72,3,94
72,4,92
72,5,90
72,6,70
72,7,50
82,0,62
82,1,64
82,2,84
82,3,84
82,4,82
82,5,80
82,6,80
82,7,60
92,0,72
92,1,74
92,2,94
92,3,74
92,4,72
92,5,70
92,6,90
92,7,70
3,0,23
3,1,25
3,2,5
3,3,25
3,4,23
3,5,23
3,6,1
3,7,21
13,0,13
13,1,15
13,2,15
13,3,35
13,4,33
13,5,31
13,6,11
13,7,11
23,0,3
23,1,5
23,2,25
23,3,45
23,4,43
23,5,41
23,6,21
23,7,1
33,0,13
33,1,15
33,2,35
33,3,55
33,4,53
33,5,51
33,6,31
33,7,11
43,0,23
43,1,25
43,2,45
43,3,65
43,4,63
43,5,61
43,6,41
43,7,21
53,0,33
53,1,35
53,2,55
53,3,75
53,4,73
53,5,71
53,6,51
53,7,31
63,0,43
63,1,45
63,2,65
63,3,85
63,4,83
63,5,81
63,6,61
63,7,41
73,0,53
73,1,55
73,2,75
73,3,95
73,4,93
73,5,91
73,6,71
73,7,51
83,0,63
83,1,65
83,2,85
83,3,85
83,4,83
83,5,81
83,6,81
83,7,61
93,0,73
93,1,75
93,2,95
93,3,75
93,4,73
93,5,71
93,6,91
93,7,71
4,0,24
4,1,26
4,2,6
4,3,26
4,4,24
4,5,24
4,6,2
4,7,22
14,0,14
14,1,16
14,2,16
14,3,36
14,4,34
14,5,32
14,6,12
14,7,12
24,0,4
24,1,6
24,2,26
24,3,46
24,4,44
24,5,42
24,6,22
24,7,2
34,0,14
34,1,16
34,2,36
34,3,56
34,4,54
34,5,52
34,6,32
34,7,12
44,0,24
44,1,26
44,2,46
44,3,66
44,4,64
44,5,62
44,6,42
44,7,22
54,0,34
54,1,36
54,2,56
54,3,76
54,4,74
54,5,72
54,6,52
54,7,32
64,0,44
64,1,46
64,2,66
64,3,86
64,4,84
64,5,82
64,6,62
64,7,42
74,0,54
74,1,56
74,2,76
74,3,96
74,4,94
74,5,92
74,6,72
74,7,52
84,0,64
84,1,66
84,2,86
84,3,86
84,4,84
84,5,82
84,6,82
84,7,62
94,0,74
94,1,76
94,2,96
94,3,76
94,4,74
94,5,72
94,6,92
94,7,72
5,0,25
5,1,27
5,2,7
5,3,27
5,4,25
5,5,25
5,6,3
5,7,23
15,0,15
15,1,17
15,2,17
15,3,37
15,4,35
15,5,33
15,6,13
15,7,13
25,0,5
25,1,7
25,2,27
25,3,47
25,4,45
25,5,43
25,6,23
25,7,3
35,0,15
35,1,17
35,2,37
35,3,57
35,4,55
35,5,53
35,6,33
35,7,13
45,0,25
45,1,27
45,2,47
45,3,67
45,4,65
45,5,63
45,6,43
45,7,23
55,0,35
55,1,37
55,2,57
55,3,77
55,4,75
55,5,73
55,6,53
55,7,33
65,0,45
65,1,47
65,2,67
65,3,87
65,4,85
65,5,83
65,6,63
65,7,43
75,0,55
75,1,57
75,2,77
75,3,97
75,4,95
75,5,93
75,6,73
75,7,53
85,0,65
85,1,67
85,2,87
85,3,87
85,4,85
85,5,83
85,6,83
85,7,63
95,0,75
95,1,77
95,2,97
95,3,77
95,4,75
95,5,73
95,6,93
95,7,73
6,0,26
6,1,28
6,2,8
6,3,28
6,4,26
6,5,26
6,6,4
6,7,24
16,0,16
16,1,18
16,2,18
16,3,38
16,4,36
16,5,34
16,6,14
16,7,14
26,0,6
26,1,8
26,2,28
26,3,48
26,4,46
26,5,44
26,6,24
26,7,4
36,0,16
36,1,18
36,2,38
36,3,58
36,4,56
36,5,54
36,6,34
36,7,14
46,0,26
46,1,28
46,2,48
46,3,68
46,4,66
46,5,64
46,6,44
46,7,24
56,0,36
56,1,38
56,2,58
56,3,78
56,4,76
56,5,74
56,6,54
56,7,34
66,0,46
66,1,48
66,2,68
66,3,88
66,4,86
66,5,84
66,6,64
66,7,44
76,0,56
76,1,58
76,2,78
76,3,98
76,4,96
76,5,94
76,6,74
76,7,54
86,0,66
86,1,68
86,2,88
86,3,88
86,4,86
86,5,84
86,6,84
86,7,64
96,0,76
96,1,78
96,2,98
96,3,78
96,4,76
96,5,74
96,6,94
96,7,74
7,0,27
7,1,29
7,2,9
7,3,29
7,4,27
7,5,27
7,6,5
7,7,25
17,0,17
17,1,19
17,2,19
17,3,39
17,4,37
17,5,35
17,6,15
17,7,15
27,0,7
27,1,9
27,2,29
27,3,49
27,4,47
27,5,45
27,6,25
27,7,5
37,0,17
37,1,19
37,2,39
37,3,59
37,4,57
37,5,55
37,6,35
37,7,15
47,0,27
47,1,29
47,2,49
47,3,69
47,4,67
47,5,65
47,6,45
47,7,25
57,0,37
57,1,39
57,2,59
57,3,79
57,4,77
57,5,75
57,6,55
57,7,35
67,0,47
67,1,49
67,2,69
67,3,89
67,4,87
67,5,85
67,6,65
67,7,45
77,0,57
77,1,59
77,2,79
77,3,99
77,4,97
77,5,95
77,6,75
77,7,55
87,0,67
87,1,69
87,2,89
87,3,89
87,4,87
87,5,85
87,6,85
87,7,65
97,0,77
97,1,79
97,2,99
97,3,79
97,4,77
97,5,75
97,6,95
97,7,75
8,0,28
8,1,28
8,2,8
8,3,28
8,4,28
8,5,28
8,6,6
8,7,26
18,0,18
18,1,18
18,2,18
18,3,38
18,4,38
18,5,36
18,6,16
18,7,16
28,0,8
28,1,8
28,2,28
28,3,48
28,4,48
28,5,46
28,6,26
28,7,6
38,0,18
38,1,18
38,2,38
38,3,58
38,4,58
38,5,56
38,6,36
38,7,16
48,0,28
48,1,28
48,2,48
48,3,68
48,4,68
48,5,66
48,6,46
48,7,26
58,0,38
58,1,38
58,2,58
58,3,78
58,4,78
58,5,76
58,6,56
58,7,36
68,0,48
68,1,48
68,2,68
68,3,88
68,4,88
68,5,86
68,6,66
68,7,46
78,0,58
78,1,58
78,2,78
78,3,98
78,4,98
78,5,96
78,6,76
78,7,56
88,0,68
88,1,68
88,2,88
88,3,88
88,4,88
88,5,86
88,6,86
88,7,66
98,0,78
98,1,78
98,2,98
98,3,78
98,4,78
98,5,76
98,6,96
98,7,76
9,0,9
9,1,27
9,2,7
9,3,27
9,4,9
9,5,27
9,6,7
9,7,27
19,0,19
19,1,17
19,2,17
19,3,37
19,4,19
19,5,37
19,6,17
19,7,17
29,0,9
29,1,7
29,2,27
29,3,47
29,4,9
29,5,47
29,6,27
29,7,7
39,0,19
39,1,17
39,2,37
39,3,57
39,4,19
39,5,57
39,6,37
39,7,17
49,0,9
49,1,27
49,2,47
49,3,67
49,4,9
49,5,67
49,6,47
49,7,27
59,0,19
59,1,37
59,2,57
59,3,77
59,4,19
59,5,77
59,6,57
59,7,37
69,0,9
69,1,47
69,2,67
69,3,87
69,4,9
69,5,87
69,6,67
69,7,47
79,0,19
79,1,57
79,2,77
79,3,97
79,4,19
79,5,97
79,6,77
79,7,57
89,0,9
89,1,67
89,2,87
89,3,87
89,4,9
89,5,87
89,6,87
89,7,67
99,0,19
99,1,77
99,2,97
99,3,77
99,4,19
99,5,77
99,6,97
99,7,77
0,0,0
0,1,22
0,2,2
0,3,22
0,4,0
0,5,22
0,6,2
0,7,22
10,0,10
10,1,12
10,2,12
10,3,32
10,4,10
10,5,32
10,6,12
10,7,12
20,0,20
20,1,2
20,2,22
20,3,42
20,4,20
20,5,42
20,6,22
20,7,2
30,0,30
30,1,12
30,2,32
30,3,52
30,4,30
30,5,52
30,6,32
30,7,12
40,0,40
40,1,22
40,2,42
40,3,62
40,4,40
40,5,62
40,6,42
40,7,22
50,0,50
50,1,32
50,2,52
50,3,72
50,4,50
50,5,72
50,6,52
50,7,32
60,0,60
60,1,42
60,2,62
60,3,82
60,4,60
60,5,82
60,6,62
60,7,42
70,0,70
70,1,52
70,2,72
70,3,92
70,4,70
70,5,92
70,6,72
70,7,52
80,0,80
80,1,62
80,2,82
80,3,82
80,4,80
80,5,82
80,6,82
80,7,62
90,0,90
90,1,72
90,2,92
90,3,72
90,4,90
90,5,72
90,6,92
90,7,79
1,0,21
1,1,23
1,2,3
1,3,23
1,4,21
1,5,21
1,6,1
1,7,21
11,0,11
11,1,13
11,2,13
11,3,33
11,4,31
11,5,31
11,6,11
11,7,11
21,0,1
21,1,3
21,2,23
21,3,43
21,4,41
21,5,41
21,6,21
21,7,1
31,0,11
31,1,13
31,2,33
31,3,53
31,4,51
31,5,51
31,6,31
31,7,11
41,0,21
41,1,23
41,2,43
41,3,63
41,4,61
41,5,61
41,6,41
41,7,21
51,0,31
51,1,33
51,2,53
51,3,73
51,4,71
51,5,71
51,6,51
51,7,31
61,0,41
61,1,43
61,2,63
61,3,83
61,4,81
61,5,81
61,6,61
61,7,41
71,0,51
71,1,53
71,2,73
71,3,93
71,4,91
71,5,91
71,6,71
71,7,51
81,0,61
81,1,63
81,2,83
81,3,83
81,4,81
81,5,81
81,6,81
81,7,61
91,0,71
91,1,73
91,2,93
91,3,73
91,4,71
91,5,71
91,6,91
91,7,71
2,0,22
2,1,24
2,2,4
2,3,24
2,4,22
2,5,22
2,6,0
2,7,20
12,0,12
12,1,14
12,2,14
12,3,34
12,4,32
12,5,30
12,6,10
12,7,10
22,0,2
22,1,4
22,2,24
22,3,44
22,4,42
22,5,40
22,6,20
22,7,0
32,0,12
32,1,14
32,2,34
32,3,54
32,4,52
32,5,50
32,6,30
32,7,10
42,0,22
42,1,24
42,2,44
42,3,64
42,4,62
42,5,60
42,6,40
42,7,20
52,0,32
52,1,34
52,2,54
52,3,74
52,4,72
52,5,70
52,6,50
52,7,30
62,0,42
62,1,44
62,2,64
62,3,84
62,4,82
62,5,80
62,6,60
62,7,40
72,0,52
72,1,54
72,2,74
72,3,94
72,4,92
72,5,90
72,6,70
72,7,50
82,0,62
82,1,64
82,2,84
82,3,84
82,4,82
82,5,80
82,6,80
82,7,60
92,0,72
92,1,74
92,2,94
92,3,74
92,4,72
92,5,70
92,6,90
92,7,70
3,0,23
3,1,25
3,2,5
3,3,25
3,4,23
3,5,23
3,6,1
3,7,21
13,0,13
13,1,15
13,2,15
13,3,35
13,4,33
13,5,31
13,6,11
13,7,11
23,0,3
23,1,5
23,2,25
23,3,45
23,4,43
23,5,41
23,6,21
23,7,1
33,0,13
33,1,15
33,2,35
33,3,55
33,4,53
33,5,51
33,6,31
33,7,11
43,0,23
43,1,25
43,2,45
43,3,65
43,4,63
43,5,61
43,6,41
43,7,21
53,0,33
53,1,35
53,2,55
53,3,75
53,4,73
53,5,71
53,6,51
53,7,31
63,0,43
63,1,45
63,2,65
63,3,85
63,4,83
63,5,81
63,6,61
63,7,41
73,0,53
73,1,55
73,2,75
73,3,95
73,4,93
73,5,91
73,6,71
73,7,51
83,0,63
83,1,65
83,2,85
83,3,85
83,4,83
83,5,81
83,6,81
83,7,61
93,0,73
93,1,75
93,2,95
93,3,75
93,4,73
93,5,71
93,6,91
93,7,71
4,0,24
4,1,26
4,2,6
4,3,26
4,4,24
4,5,24
4,6,2
4,7,22
14,0,14
14,1,16
14,2,16
14,3,36
14,4,34
14,5,32
14,6,12
14,7,12
24,0,4
24,1,6
24,2,26
24,3,46
24,4,44
24,5,42
24,6,22
24,7,2
34,0,14
34,1,16
34,2,36
34,3,56
34,4,54
34,5,52
34,6,32
34,7,12
44,0,24
44,1,26
44,2,46
44,3,66
44,4,64
44,5,62
44,6,42
44,7,22
54,0,34
54,1,36
54,2,56
54,3,76
54,4,74
54,5,72
54,6,52
54,7,32
64,0,44
64,1,46
64,2,66
64,3,86
64,4,84
64,5,82
64,6,62
64,7,42
74,0,54
74,1,56
74,2,76
74,3,96
74,4,94
74,5,92
74,6,72
74,7,52
84,0,64
84,1,66
84,2,86
84,3,86
84,4,84
84,5,82
84,6,82
84,7,62
94,0,74
94,1,76
94,2,96
94,3,76
94,4,74
94,5,72
94,6,92
94,7,72
5,0,25
5,1,27
5,2,7
5,3,27
5,4,25
5,5,25
5,6,3
5,7,23
15,0,15
15,1,17
15,2,17
15,3,37
15,4,35
15,5,33
15,6,13
15,7,13
25,0,5
25,1,7
25,2,27
25,3,47
25,4,45
25,5,43
25,6,23
25,7,3
35,0,15
35,1,17
35,2,37
35,3,57
35,4,55
35,5,53
35,6,33
35,7,13
45,0,25
45,1,27
45,2,47
45,3,67
45,4,65
45,5,63
45,6,43
45,7,23
55,0,35
55,1,37
55,2,57
55,3,77
55,4,75
55,5,73
55,6,53
55,7,33
65,0,45
65,1,47
65,2,67
65,3,87
65,4,85
65,5,83
65,6,63
65,7,43
75,0,55
75,1,57
75,2,77
75,3,97
75,4,95
75,5,93
75,6,73
75,7,53
85,0,65
85,1,67
85,2,87
85,3,87
85,4,85
85,5,83
85,6,83
85,7,63
95,0,75
95,1,77
95,2,97
95,3,77
95,4,75
95,5,73
95,6,93
95,7,73
6,0,26
6,1,28
6,2,8
6,3,28
6,4,26
6,5,26
6,6,4
6,7,24
16,0,16
16,1,18
16,2,18
16,3,38
16,4,36
16,5,34
16,6,14
16,7,14
26,0,6
26,1,8
26,2,28
26,3,48
26,4,46
26,5,44
26,6,24
26,7,4
36,0,16
36,1,18
36,2,38
36,3,58
36,4,56
36,5,54
36,6,34
36,7,14
46,0,26
46,1,28
46,2,48
46,3,68
46,4,66
46,5,64
46,6,44
46,7,24
56,0,36
56,1,38
56,2,58
56,3,78
56,4,76
56,5,74
